FileName,Color,Number,Frequency,Amplitude,Angle,Point,E,EI
'green1_35_A10_f1_00_trial016.h5',green,1,1,10,35,1,11534877.92,0.039007644
'green1_35_A10_f2_00_trial017.h5',green,1,2,10,35,1,13842586.6,0.046811652
'green1_35_A10_f3_00_trial018.h5',green,1,3,10,35,1,16361246.08,0.055329035
'green1_35_A10_f4_00_trial019.h5',green,1,4,10,35,1,19739408,0.066753009
'green1_35_A10_f5_00_trial020.h5',green,1,5,10,35,1,24427498.84,0.082606786
'green1_35_A2_f1_00_trial005.h5',green,1,1,2.5,35,1,13051658.31,0.04413696
'green1_35_A2_f2_00_trial004.h5',green,1,2,2.5,35,1,15691164.21,0.053063011
'green1_35_A2_f3_00_trial003.h5',green,1,3,2.5,35,1,18595627.95,0.062885073
'green1_35_A2_f4_00_trial002.h5',green,1,4,2.5,35,1,22550776.62,0.07626025
'green1_35_A2_f5_00_trial001.h5',green,1,5,2.5,35,1,27862022.31,0.094221358
'green1_35_A5_f1_00_trial006.h5',green,1,1,5,35,1,12309678.52,0.041627797
'green1_35_A5_f2_00_trial007.h5',green,1,2,5,35,1,14769814.01,0.049947269
'green1_35_A5_f3_00_trial008.h5',green,1,3,5,35,1,17646176.59,0.059674301
'green1_35_A5_f4_00_trial009.h5',green,1,4,5,35,1,21313102.12,0.07207479
'green1_35_A5_f5_00_trial010.h5',green,1,5,5,35,1,26570463.3,0.089853676
'green1_35_A8_f1_00_trial015.h5',green,1,1,7.5,35,1,11957876.47,0.040438104
'green1_35_A8_f2_00_trial014.h5',green,1,2,7.5,35,1,14244052.89,0.048169296
'green1_35_A8_f3_00_trial013.h5',green,1,3,7.5,35,1,16895086.65,0.057134331
'green1_35_A8_f4_00_trial012.h5',green,1,4,7.5,35,1,20460422.41,0.069191272
'green1_35_A8_f5_00_trial011.h5',green,1,5,7.5,35,1,25384456.67,0.085842942
'green2_35_A10_f1_00_trial020.h5',green,2,1,10,35,1,18539421.95,0.062695001
'green2_35_A10_f2_00_trial019.h5',green,2,2,10,35,1,21702559.94,0.073391825
'green2_35_A10_f3_00_trial018.h5',green,2,3,10,35,1,25267672.63,0.085448012
'green2_35_A10_f4_00_trial017.h5',green,2,4,10,35,1,29702518.39,0.100445387
'green2_35_A10_f5_00_trial016.h5',green,2,5,10,35,1,36045211.23,0.121894552
'green2_35_A2_f1_00_trial001.h5',green,2,1,2.5,35,1,21571054.16,0.07294711
'green2_35_A2_f2_00_trial002.h5',green,2,2,2.5,35,1,25732871.78,0.087021182
'green2_35_A2_f3_00_trial003.h5',green,2,3,2.499999507,35,1,21495651.79,0.072692121
'green2_35_A2_f4_00_trial004.h5',green,2,4,2.5,35,1,35908534.32,0.12143235
'green2_35_A2_f5_00_trial005.h5',green,2,5,2.5,35,1,43420545.18,0.146835814
'green2_35_A5_f1_00_trial010.h5',green,2,1,5,35,1,20272788.45,0.068556748
'green2_35_A5_f2_00_trial009.h5',green,2,2,5,35,1,23992202.93,0.08113474
'green2_35_A5_f3_00_trial008.h5',green,2,3,5,35,1,28022548.55,0.094764211
'green2_35_A5_f4_00_trial007.h5',green,2,4,5,35,1,33064856.17,0.111815847
'green2_35_A5_f5_00_trial006.h5',green,2,5,5,35,1,40276492.13,0.136203529
'green2_35_A8_f1_00_trial011.h5',green,2,1,7.5,35,1,19458135.44,0.065801826
'green2_35_A8_f2_00_trial012.h5',green,2,2,7.5,35,1,22898853.66,0.077437347
'green2_35_A8_f3_00_trial013.h5',green,2,3,7.5,35,1,26672324.03,0.09019814
'green2_35_A8_f4_00_trial014.h5',green,2,4,7.5,35,1,31493828.84,0.106503084
'green2_35_A8_f5_00_trial015.h5',green,2,5,7.5,35,1,38085527.21,0.128794315
'green3_35_A10_f1_00_trial020.h5',green,3,1,10,35,1,7713077.221,0.035509926
'green3_35_A10_f2_00_trial019.h5',green,3,2,10,35,1,9422797.58,0.043381239
'green3_35_A10_f3_00_trial018.h5',green,3,3,10,35,1,11347412.28,0.052241896
'green3_35_A10_f4_00_trial017.h5',green,3,4,10,35,1,13624405.79,0.062724855
'green3_35_A10_f5_00_trial016.h5',green,3,5,10,35,1,19149503.04,0.088161628
'green3_35_A2_f1_00_trial001.h5',green,3,1,2.5,35,1,8640251.508,0.039778507
'green3_35_A2_f2_00_trial002.h5',green,3,2,2.5,35,1,10821996.81,0.049822957
'green3_35_A2_f3_00_trial003.h5',green,3,3,2.5,35,1,13205937.47,0.060798285
'green3_35_A2_f4_00_trial004.h5',green,3,4,2.5,35,1,16016620.78,0.073738277
'green3_35_A2_f5_00_trial005.h5',green,3,5,2.5,35,1,19873140.12,0.091493152
'green3_35_A5_f1_00_trial010.h5',green,3,1,5,35,1,8088093.053,0.037236447
'green3_35_A5_f2_00_trial009.h5',green,3,2,5,35,1,9864307.509,0.045413889
'green3_35_A5_f3_00_trial008.h5',green,3,3,5,35,1,11929970.04,0.05492391
'green3_35_A5_f4_00_trial007.h5',green,3,4,5,35,1,14503465.23,0.066771921
'green3_35_A5_f5_00_trial006.h5',green,3,5,5,35,1,18170754.36,0.083655606
'green3_35_A8_f1_00_trial011.h5',green,3,1,7.5,35,1,7881069.122,0.036283338
'green3_35_A8_f2_00_trial012.h5',green,3,2,7.5,35,1,9701366.093,0.04466373
'green3_35_A8_f3_00_trial013.h5',green,3,3,7.5,35,1,11665755.51,0.053707503
'green3_35_A8_f4_00_trial014.h5',green,3,4,7.5,35,1,14149403.48,0.06514187
'green3_35_A8_f5_00_trial015.h5',green,3,5,7.5,35,1,17679894.99,0.081395759
'blue1_45_A10_f1_00_trial020.h5',blue,1,1,10,45,1,6871177.536,0.034241592
'blue1_45_A10_f2_00_trial019.h5',blue,1,2,10,45,1,8111863.25,0.040424383
'blue1_45_A10_f3_00_trial018.h5',blue,1,3,10,45,1,9785079.918,0.048762634
'blue1_45_A10_f4_00_trial017.h5',blue,1,4,10,45,1,12164092.31,0.060618123
'blue1_45_A10_f5_00_trial016.h5',blue,1,5,10,45,1,15635129.26,0.077915571
'blue1_45_A2_f1_00_trial001.h5',blue,1,1,2.5,45,1,7248141.083,0.036120139
'blue1_45_A2_f2_00_trial002.h5',blue,1,2,2.5,45,1,8597166.963,0.042842829
'blue1_45_A2_f3_00_trial003.h5',blue,1,3,2.5,45,1,10412130.6,0.051887457
'blue1_45_A2_f4_00_trial004.h5',blue,1,4,2.5,45,1,13088415.8,0.065224366
'blue1_45_A2_f5_00_trial005.h5',blue,1,5,2.5,45,1,16767458.45,0.083558382
'blue1_45_A5_f1_00_trial010.h5',blue,1,1,5,45,1,7142227.08,0.035592331
'blue1_45_A5_f2_00_trial009.h5',blue,1,2,5,45,1,8425978.927,0.041989736
'blue1_45_A5_f3_00_trial008.h5',blue,1,3,5,45,1,10140704.51,0.050534842
'blue1_45_A5_f4_00_trial007.h5',blue,1,4,5,45,1,12615099.72,0.062865658
'blue1_45_A5_f5_00_trial006.h5',blue,1,5,5,45,1,16203534.15,0.08074814
'blue1_45_A8_f1_00_trial011.h5',blue,1,1,7.5,45,1,6990873.5,0.034838081
'blue1_45_A8_f2_00_trial012.h5',blue,1,2,7.5,45,1,8251366.621,0.041119579
'blue1_45_A8_f3_00_trial013.h5',blue,1,3,7.5,45,1,9943767.705,0.049553433
'blue1_45_A8_f4_00_trial014.h5',blue,1,4,7.5,45,1,12368648.11,0.0616375
'blue1_45_A8_f5_00_trial015.h5',blue,1,5,7.5,45,1,15935868.1,0.079414262
'blue2_45_A10_f1_00_trial001.h5',blue,2,1,10,45,1,675987.3624,0.002921056
'blue2_45_A10_f2_00_trial002.h5',blue,2,2,10,45,1,1384735.818,0.005983679
'blue2_45_A10_f3_00_trial003.h5',blue,2,3,10,45,1,2480737.117,0.010719687
'blue2_45_A10_f4_00_trial004.h5',blue,2,4,10,45,1,4186588.335,0.01809096
'blue2_45_A10_f5_00_trial005.h5',blue,2,5,10,45,1,6843545.664,0.029572124
'blue2_45_A2_f1_00_trial020.h5',blue,2,1,2.5,45,1,468468.4294,0.002024332
'blue2_45_A2_f2_00_trial019.h5',blue,2,2,2.5,45,1,1190611.82,0.005144836
'blue2_45_A2_f3_00_trial018.h5',blue,2,3,2.5,45,1,2341872.025,0.010119627
'blue2_45_A2_f4_00_trial017.h5',blue,2,4,2.5,45,1,4229702.13,0.018277262
'blue2_45_A2_f5_00_trial016.h5',blue,2,5,2.5,45,1,7043549.206,0.030436373
'blue2_45_A5_f1_00_trial011.h5',blue,2,1,5,45,1,619052.524,0.002675031
'blue2_45_A5_f2_00_trial012.h5',blue,2,2,5,45,1,1288772.566,0.005569005
'blue2_45_A5_f3_00_trial013.h5',blue,2,3,5,45,1,2434863.862,0.01052146
'blue2_45_A5_f4_00_trial014.h5',blue,2,4,5,45,1,4151179.581,0.017937952
'blue2_45_A5_f5_00_trial015.h5',blue,2,5,5,45,1,6941137.719,0.029993835
'blue2_45_A8_f1_00_trial010.h5',blue,2,1,7.5,45,1,651932.4097,0.002817111
'blue2_45_A8_f2_00_trial009.h5',blue,2,2,7.5,45,1,1323601.376,0.005719506
'blue2_45_A8_f3_00_trial008.h5',blue,2,3,7.5,45,1,2460148.964,0.010630722
'blue2_45_A8_f4_00_trial007.h5',blue,2,4,7.5,45,1,4219522.319,0.018233273
'blue2_45_A8_f5_00_trial006.h5',blue,2,5,7.5,45,1,6951305.893,0.030037774
'blue3_45_A10_f1_00_trial020.h5',blue,3,1,10,45,1,-1177325.65,-0.00648143
'blue3_45_A10_f2_00_trial019.h5',blue,3,2,10,45,1,-631035.3977,-0.003473985
'blue3_45_A10_f3_00_trial018.h5',blue,3,3,10,45,1,157295.6797,0.000865946
'blue3_45_A10_f4_00_trial017.h5',blue,3,4,10,45,1,1308808.917,0.007205274
'blue3_45_A10_f5_00_trial016.h5',blue,3,5,10,45,1,3201737.859,0.017626254
'blue3_45_A2_f1_00_trial001.h5',blue,3,1,2.5,45,1,-1074973.142,-0.005917958
'blue3_45_A2_f2_00_trial002.h5',blue,3,2,2.5,45,1,-515605.6113,-0.00283852
'blue3_45_A2_f3_00_trial003.h5',blue,3,3,2.5,45,1,327386.134,0.001802331
'blue3_45_A2_f4_00_trial004.h5',blue,3,4,2.5,45,1,1710965.073,0.00941923
'blue3_45_A2_f5_00_trial005.h5',blue,3,5,2.5,45,1,3689742.181,0.020312823
'blue3_45_A5_f1_00_trial010.h5',blue,3,1,5,45,1,-1068618.523,-0.005882974
'blue3_45_A5_f2_00_trial009.h5',blue,3,2,5,45,1,-522474.2481,-0.002876333
'blue3_45_A5_f3_00_trial008.h5',blue,3,3,5,45,1,318494.7922,0.001753382
'blue3_45_A5_f4_00_trial007.h5',blue,3,4,5,45,1,1513947.923,0.008334608
'blue3_45_A5_f5_00_trial006.h5',blue,3,5,5,45,1,3462017.394,0.019059149
'blue3_45_A8_f1_00_trial011.h5',blue,3,1,7.5,45,1,-1101028.766,-0.0060614
'blue3_45_A8_f2_00_trial012.h5',blue,3,2,7.5,45,1,-572577.3073,-0.003152161
'blue3_45_A8_f3_00_trial013.h5',blue,3,3,7.5,45,1,223782.2871,0.00123197
'blue3_45_A8_f4_00_trial014.h5',blue,3,4,7.5,45,1,1396513.916,0.007688109
'blue3_45_A8_f5_00_trial015.h5',blue,3,5,7.5,45,1,3340205.373,0.018388548
'pink1_2_55_A10_f1_00_trial020.h5',pink,1,1,10,55,1,2220490.305,0.011483973
'pink1_2_55_A10_f2_00_trial019.h5',pink,1,2,10,55,1,2613670.116,0.013517428
'pink1_2_55_A10_f3_00_trial018.h5',pink,1,3,10,55,1,3370010.071,0.017429081
'pink1_2_55_A10_f4_00_trial017.h5',pink,1,4,10,55,1,4601557.523,0.023798422
'pink1_2_55_A10_f5_00_trial016.h5',pink,1,5,10,55,1,6660946.097,0.034449206
'pink1_2_55_A2_f1_00_trial001.h5',pink,1,1,2.5,55,1,2810937.624,0.01453766
'pink1_2_55_A2_f2_00_trial002.h5',pink,1,2,2.5,55,1,3164547.422,0.016366466
'pink1_2_55_A2_f3_00_trial003.h5',pink,1,3,2.5,55,1,3989581.384,0.020633392
'pink1_2_55_A2_f4_00_trial004.h5',pink,1,4,2.5,55,1,5259599.767,0.027201697
'pink1_2_55_A2_f5_00_trial005.h5',pink,1,5,2.5,55,1,7280728.677,0.037654609
'pink1_2_55_A5_f1_00_trial010.h5',pink,1,1,5,55,1,2680518.602,0.013863156
'pink1_2_55_A5_f2_00_trial009.h5',pink,1,2,5,55,1,3110773.679,0.016088358
'pink1_2_55_A5_f3_00_trial008.h5',pink,1,3,5,55,1,3906891.402,0.020205734
'pink1_2_55_A5_f4_00_trial007.h5',pink,1,4,5,55,1,5195852.759,0.026872009
'pink1_2_55_A5_f5_00_trial006.h5',pink,1,5,5,55,1,7244704.63,0.037468299
'pink1_2_55_A8_f1_00_trial011.h5',pink,1,1,7.5,55,1,2652791.856,0.013719759
'pink1_2_55_A8_f2_00_trial012.h5',pink,1,2,7.5,55,1,3003139.405,0.015531693
'pink1_2_55_A8_f3_00_trial013.h5',pink,1,3,7.5,55,1,3753794.714,0.019413946
'pink1_2_55_A8_f4_00_trial014.h5',pink,1,4,7.5,55,1,5004915.723,0.025884517
'pink1_2_55_A8_f5_00_trial015.h5',pink,1,5,7.5,55,1,6842308.269,0.035387178
'pink2_55_A10_f1_00_trial020.h5',pink,2,1,10,55,1,635630.8301,0.003654784
'pink2_55_A10_f2_00_trial019.h5',pink,2,2,10,55,1,1147810.702,0.006599744
'pink2_55_A10_f3_00_trial018.h5',pink,2,3,10,55,1,1868332.538,0.010742639
'pink2_55_A10_f4_00_trial017.h5',pink,2,4,10,55,1,2857917.498,0.016432608
'pink2_55_A10_f5_00_trial016.h5',pink,2,5,10,55,1,4466342.55,0.025680817
'pink2_55_A2_f1_00_trial001.h5',pink,2,1,2.5,55,1,695042.533,0.003996393
'pink2_55_A2_f2_00_trial002.h5',pink,2,2,2.5,55,1,1294659.572,0.007444103
'pink2_55_A2_f3_00_trial003.h5',pink,2,3,2.5,55,1,1996662.701,0.011480519
'pink2_55_A2_f4_00_trial004.h5',pink,2,4,2.5,55,1,3125099.839,0.017968868
'pink2_55_A2_f5_00_trial005.h5',pink,2,5,2.5,55,1,4856451.45,0.027923886
'pink2_55_A5_f1_00_trial010.h5',pink,2,1,5,55,1,673473.9973,0.003872377
'pink2_55_A5_f2_00_trial009.h5',pink,2,2,5,55,1,1223785.996,0.007036591
'pink2_55_A5_f3_00_trial008.h5',pink,2,3,5,55,1,1990616.781,0.011445756
'pink2_55_A5_f4_00_trial007.h5',pink,2,4,5,55,1,3006266.496,0.017285593
'pink2_55_A5_f5_00_trial006.h5',pink,2,5,5,55,1,4694553.209,0.026992995
'pink2_55_A8_f1_00_trial011.h5',pink,2,1,7.5,55,1,705144.4355,0.004054478
'pink2_55_A8_f2_00_trial012.h5',pink,2,2,7.5,55,1,1194721.121,0.006869472
'pink2_55_A8_f3_00_trial013.h5',pink,2,3,7.5,55,1,1942142.285,0.011167034
'pink2_55_A8_f4_00_trial014.h5',pink,2,4,7.5,55,1,2941035.997,0.016910527
'pink2_55_A8_f5_00_trial015.h5',pink,2,5,7.5,55,1,4566752.595,0.02625816
'pink3_55_A10_f1_00_trial005.h5',pink,3,1,10,55,1,-207304.39,-0.001008938
'pink3_55_A10_f2_00_trial004.h5',pink,3,2,10,55,1,34845.29252,0.00016959
'pink3_55_A10_f3_00_trial003.h5',pink,3,3,10,55,1,499386.4454,0.002430483
'pink3_55_A10_f4_00_trial002.h5',pink,3,4,10,55,1,1336130.464,0.006502864
'pink3_55_A10_f5_00_trial001.h5',pink,3,5,10,55,1,2800749.253,0.013631072
'pink3_55_A2_f1_00_trial016.h5',pink,3,1,2.5,55,1,-353800.8954,-0.001721927
'pink3_55_A2_f2_00_trial017.h5',pink,3,2,2.5,55,1,-208311.4204,-0.001013839
'pink3_55_A2_f3_00_trial018.h5',pink,3,3,2.5,55,1,263491.26,0.001282396
'pink3_55_A2_f4_00_trial019.h5',pink,3,4,2.5,55,1,1129011.876,0.00549483
'pink3_55_A2_f5_00_trial020.h5',pink,3,5,2.5,55,1,2388488.213,0.011624623
'pink3_55_A5_f1_00_trial015.h5',pink,3,1,5,55,1,-299508.3507,-0.001457688
'pink3_55_A5_f2_00_trial014.h5',pink,3,2,5,55,1,-82002.17598,-0.000399099
'pink3_55_A5_f3_00_trial013.h5',pink,3,3,5,55,1,405725.8933,0.001974643
'pink3_55_A5_f4_00_trial012.h5',pink,3,4,5,55,1,1108503.958,0.00539502
'pink3_55_A5_f5_00_trial011.h5',pink,3,5,5,55,1,2573693.229,0.012526004
'pink3_55_A8_f1_00_trial006.h5',pink,3,1,7.5,55,1,-207837.869,-0.001011534
'pink3_55_A8_f2_00_trial007.h5',pink,3,2,7.5,55,1,10593.06956,5.16E-05
'pink3_55_A8_f3_00_trial008.h5',pink,3,3,7.5,55,1,452931.136,0.002204388
'pink3_55_A8_f4_00_trial009.h5',pink,3,4,7.5,55,1,1252963.564,0.006098095
'pink3_55_A8_f5_00_trial010.h5',pink,3,5,7.5,55,1,2688188.6,0.013083246
